tom@tom-virtual-machine1:~/lede$ ./scripts/feeds install -a
WARNING: Makefile 'package/lean/amule/Makefile' has a dependency on 'libpng', which does not exist
Installing package 'python-attrs' from packages
Installing package 'python-chardet' from packages
Installing package 'python-multidict' from packages
Installing package 'python-async-timeout' from packages
Installing package 'python-yarl' from packages
Installing package 'python-idna' from packages
Installing package 'python-aiohttp-cors' from packages
Installing package 'python-astral' from packages
Installing package 'python-certifi' from packages
Installing package 'python-cryptography' from packages
Installing package 'python-enum34' from packages
Installing package 'python-ipaddress' from packages
Installing package 'python-ifaddr' from packages
Installing package 'python-importlib-metadata' from packages
Installing package 'python3-zipp' from packages
Installing package 'python-netdisco' from packages
Installing package 'python-requests' from packages
Installing package 'python-urllib3' from packages
Installing package 'python-zeroconf' from packages
Installing package 'pyjwt' from packages
Installing package 'python-pyotp' from packages
Installing package 'python-slugify' from packages
Installing package 'text-unidecode' from packages
Installing package 'python-sqlalchemy' from packages
Installing package 'ruamel-yaml' from packages
Installing package 'python-voluptuous' from packages
Installing package 'python-voluptuous-serialize' from packages
Installing package 'python-yaml' from packages
Installing package 'yaml' from packages
Installing package 'horst' from packages
Installing package 'htop' from packages
Installing package 'htpdate' from packages
Installing package 'httping' from packages
Installing package 'https-dns-proxy' from packages
Installing package 'libev' from packages
Installing package 'hub-ctrl' from packages
Installing package 'i2c-tools' from packages
Installing package 'i2pd' from packages
Installing package 'ibrcommon' from packages
Installing package 'ibrdtn' from packages
Installing package 'ibrdtn-tools' from packages
Installing package 'ibrdtnd' from packages
Installing package 'icecast' from packages
Installing package 'libxslt' from packages
Installing package 'libvorbisidec' from packages
Installing package 'ices' from packages
Installing package 'libshout' from packages
Installing package 'ifstat' from packages
Installing package 'inadyn' from packages
Installing package 'io' from packages
Installing package 'iodine' from packages
Installing package 'iotivity' from packages
Installing package 'ipmitool' from packages
Installing package 'ipsec-tools' from packages
Installing package 'iptraf-ng' from packages
Installing package 'irqbalance' from packages
Installing package 'irssi' from packages
Installing package 'isc-dhcp' from packages
Installing package 'jamvm' from packages
Installing package 'joe' from packages
Installing package 'jool' from packages
Installing package 'jq' from packages
Installing package 'json4lua' from packages
Installing package 'luasocket' from packages
Installing package 'kadnode' from packages
Installing package 'miniupnpc' from packages
Installing package 'libnatpmp' from packages
Installing package 'keepalived' from packages
Installing package 'keyutils' from packages
Installing package 'kismet' from packages
Installing package 'klish' from packages
Installing package 'knot' from packages
Installing package 'liburcu' from packages
Installing package 'knxd' from packages
Installing package 'libfmt' from packages
Installing package 'kplex' from packages
Installing package 'lcd4linux' from packages
Installing package 'libmpdclient' from packages
Installing package 'lcdgrilo' from packages
Installing package 'vala' from packages
Installing package 'libgee' from packages
Installing package 'lcdproc' from packages
Installing package 'libugpio' from packages
Installing package 'lcdringer' from packages
Installing package 'loudmouth' from packages
Installing package 'ldbus' from packages
Installing package 'luarocks' from packages
Installing package 'unzip' from packages
Installing package 'luasec' from packages
Installing package 'less' from packages
Installing package 'lftp' from packages
Installing package 'libao' from packages
Installing package 'libartnet' from packages
Installing package 'libaudiofile' from packages
Installing package 'libavl' from packages
Installing package 'libcanfestival' from packages
Installing package 'libcoap' from packages
Installing package 'libdaq' from packages
Installing package 'libdbi' from packages
Installing package 'libdbi-drivers' from packages
Installing package 'libdouble-conversion' from packages
Installing package 'libdrm' from packages
Installing package 'libesmtp' from packages
Installing package 'libestr' from packages
Installing package 'libevdev' from packages
Installing package 'libevhtp' from packages
Installing package 'libfastjson' from packages
Installing package 'libftdi' from packages
Installing package 'libglog' from packages
Installing package 'libgpiod' from packages
Installing package 'libhttp-parser' from packages
Installing package 'libiio' from packages
Installing package 'libimobiledevice' from packages
Installing package 'libusbmuxd' from packages
Installing package 'libinput' from packages
Installing package 'mtdev' from packages
Installing package 'libudev-fbsd' from packages
Installing package 'liblo' from packages
Installing package 'liblz4' from packages
Installing package 'libmad' from packages
Installing package 'libmaxminddb' from packages
Installing package 'libmbim' from packages
Installing package 'libmcrypt' from packages
Installing package 'libmms' from packages
Installing package 'libmraa' from packages
Installing package 'node' from packages
Installing package 'libndpi' from packages
Installing package 'libnet-1.2.x' from packages
Installing package 'libnetconf2' from packages
Installing package 'libyang' from packages
Installing package 'libssh' from packages
Installing package 'libnetfilter-acct' from packages
Installing package 'libnopoll' from packages
Installing package 'libowfat' from packages
Installing package 'libp11' from packages
Installing package 'libqmi' from packages
Installing package 'libradcli' from packages
Installing package 'libredblack' from packages
Installing package 'libsamplerate' from packages
Installing package 'libsearpc' from packages
Installing package 'libsigc++' from packages
Installing package 'libsoc' from packages
Installing package 'libsoxr' from packages
Installing package 'libstrophe' from packages
Installing package 'libtins' from packages
Installing package 'libtirpc' from packages
Installing package 'libtool-bin' from packages
Installing package 'libtorrent' from packages
Installing package 'libuhttpd' from packages
Installing package 'libupm' from packages
Installing package 'libupnp' from packages
Installing package 'libupnpp' from packages
Installing package 'libuvc' from packages
Installing package 'libuwsc' from packages
Installing package 'libzdb' from packages
Installing package 'lighttpd' from packages
Installing package 'linknx' from packages
Installing package 'pthsem' from packages
Installing package 'linuxptp' from packages
Installing package 'lispmob' from packages
Installing package 'lksctp-tools' from packages
Installing package 'logrotate' from packages
Installing package 'lpc21isp' from packages
Installing package 'lpeg' from packages
Installing package 'lrzsz' from packages
Installing package 'lsof' from packages
Installing package 'lttng-modules' from packages
Installing package 'lttng-tools' from packages
Installing package 'lttng-ust' from packages
Installing package 'lua-bencode' from packages
Installing package 'lua-cjson' from packages
Installing package 'lua-copas' from packages
Installing package 'lua-coxpcall' from packages
Installing package 'lua-lsqlite3' from packages
Installing package 'lua-lzlib' from packages
Installing package 'lua-md5' from packages
Installing package 'lua-mobdebug' from packages
Installing package 'lua-mosquitto' from packages
Installing package 'lua-openssl' from packages
Installing package 'lua-penlight' from packages
Installing package 'luafilesystem' from packages
Installing package 'lua-rings' from packages
Installing package 'lua-rs232' from packages
Installing package 'lua-sha2' from packages
Installing package 'lua-wsapi' from packages
Installing package 'lua-xavante' from packages
Installing package 'luabitop' from packages
Installing package 'luaexpat' from packages
Installing package 'luajit' from packages
Installing package 'lualanes' from packages
Installing package 'luaposix' from packages
Installing package 'luasoap' from packages
Installing package 'luasql' from packages
Installing package 'luv' from packages
Installing package 'lxc' from packages
Installing package 'shadow' from packages
Installing package 'lzmq' from packages
Installing package 'zmq' from packages
Installing package 'mac-telnet' from packages
Installing package 'macchanger' from packages
Installing package 'madplay' from packages
Installing package 'mailman' from packages
Installing package 'postfix' from packages
Installing package 'tinycdb' from packages
Installing package 'mailsend' from packages
Installing package 'make' from packages
Installing package 'mbtools' from packages
Installing package 'mc' from packages
Installing package 'memcached' from packages
Installing package 'micropython' from packages
Installing package 'micropython-lib' from packages
Installing package 'mii-tool' from packages
Installing package 'mikrotik-btest' from packages
Installing package 'mini_snmpd' from packages
Installing package 'minicom' from packages
Installing package 'minidlna' from packages
Installing package 'miniupnpd' from packages
Installing package 'mjpg-streamer' from packages
Installing package 'mksh' from packages
Installing package 'mktorrent' from packages
Installing package 'mmc-utils' from packages
Installing package 'mocp' from packages
Installing package 'modemmanager' from packages
Installing package 'monit' from packages
Installing package 'moreutils' from packages
Installing package 'motion' from packages
Installing package 'mpack' from packages
Installing package 'mpc' from packages
Installing package 'mpd' from packages
Installing package 'msmtp' from packages
Installing package 'msmtp-scripts' from packages
Installing package 'xinetd' from packages
Installing package 'mt-st' from packages
Installing package 'mtd-rw' from packages
Installing package 'mtr' from packages
Installing package 'muninlite' from packages
Installing package 'mutt' from packages
Installing package 'mwan3' from packages
Installing package 'nail' from packages
Installing package 'nano' from packages
Installing package 'nbd' from packages
Installing package 'ncdu' from packages
Installing package 'ncp' from packages
Installing package 'netatalk' from packages
Installing package 'netcat' from packages
Installing package 'netdata' from packages
Installing package 'netdiscover' from packages
Installing package 'netopeer2' from packages
Installing package 'sysrepo' from packages
Installing package 'netperf' from packages
Installing package 'netwhere' from packages
Installing package 'nextdns' from packages
Installing package 'nfs-kernel-server' from packages
Installing package 'rpcbind' from packages
Installing package 'nginx' from packages
Installing package 'uwsgi-cgi' from packages
Installing package 'ngircd' from packages
Installing package 'nlbwmon' from packages
Installing package 'nmap' from packages
Installing package 'noddos' from packages
Installing package 'node-arduino-firmata' from packages
Installing package 'node-serialport' from packages
Installing package 'node-cylon' from packages
Installing package 'node-hid' from packages
Installing package 'node-mozilla-iot-gateway' from packages
Installing package 'nsd' from packages
Installing package 'ntfs-3g' from packages
Installing package 'ntpclient' from packages
Installing package 'ntpd' from packages
Installing package 'ntripcaster' from packages
Installing package 'ntripclient' from packages
Installing package 'ntripserver' from packages
Installing package 'oath-toolkit' from packages
Installing package 'obfsproxy' from packages
Installing package 'python-crypto' from packages
Installing package 'python-pyptlib' from packages
Installing package 'python-twisted' from packages
Installing package 'python-automat' from packages
Installing package 'python-constantly' from packages
Installing package 'python-incremental' from packages
Installing package 'python-hyperlink' from packages
Installing package 'python-zope-interface' from packages
Installing package 'ocserv' from packages
Installing package 'oggfwd' from packages
Installing package 'ola' from packages
Installing package 'oniguruma' from packages
Installing package 'open-plc-utils' from packages
Installing package 'open-vm-tools' from packages
Installing package 'open2300' from packages
Installing package 'openconnect' from packages
Installing package 'vpnc-scripts' from packages
Installing package 'stoken' from packages
Installing package 'opencv' from packages
Installing package 'opendkim' from packages
Installing package 'opennhrp' from packages
Installing package 'openobex' from packages
Installing package 'openocd' from packages
Installing package 'openpyxl' from packages
Installing package 'python-defusedxml' from packages
Installing package 'python-et_xmlfile' from packages
Installing package 'python-lxml' from packages
Installing package 'python-jdcal' from packages
Installing package 'opensc' from packages
Installing package 'opentracker' from packages
Installing package 'openvswitch' from packages
Installing package 'openwisp-config' from packages
Installing package 'opus-tools' from packages
Installing package 'p910nd' from packages
Installing package 'pagekitec' from packages
Installing package 'passlib' from packages
Installing package 'python-dateutil' from packages
Installing package 'patch' from packages
Installing package 'pcmciautils' from packages
Installing package 'pcsc-tools' from packages
Installing package 'pen' from packages
Installing package 'perl-authen-sasl' from packages
Installing package 'perl-authen-sasl-xs' from packages
Installing package 'perl-compress-bzip2' from packages
Installing package 'perl-dbi' from packages
Installing package 'perl-device-serialport' from packages
Installing package 'perl-device-usb' from packages
Installing package 'perl-inline-c' from packages
Installing package 'perl-inline' from packages
Installing package 'perl-parse-recdescent' from packages
Installing package 'perl-file-sharedir-install' from packages
Installing package 'perl-encode-locale' from packages
Installing package 'perl-file-listing' from packages
Installing package 'perl-http-date' from packages
Installing package 'perl-html-form' from packages
Installing package 'perl-http-message' from packages
Installing package 'perl-io-html' from packages
Installing package 'perl-lwp-mediatypes' from packages
Installing package 'perl-uri' from packages
Installing package 'perl-html-tree' from packages
Installing package 'perl-http-cookies' from packages
Installing package 'perl-http-daemon' from packages
Installing package 'perl-http-negotiate' from packages
Installing package 'perl-http-server-simple' from packages
Installing package 'perl-lockfile-simple' from packages
Installing package 'perl-net-http' from packages
Installing package 'perl-net-telnet' from packages
Installing package 'perl-sub-uplevel' from packages
Installing package 'perl-test-harness' from packages
Installing package 'perl-test-warn' from packages
Installing package 'perl-text-csv_xs' from packages
Installing package 'perl-www' from packages
Installing package 'perl-www-robotrules' from packages
Installing package 'perl-www-curl' from packages
Installing package 'perl-www-mechanize' from packages
Installing package 'perl-xml-parser' from packages
Installing package 'php7-pecl-dio' from packages
Installing package 'php7-pecl-http' from packages
Installing package 'php7-pecl-propro' from packages
Installing package 'php7-pecl-raphf' from packages
Installing package 'php7-pecl-libevent' from packages
Installing package 'pianod' from packages
Installing package 'picocom' from packages
Installing package 'pigeonhole' from packages
Installing package 'pingcheck' from packages
Installing package 'pixiewps' from packages
Installing package 'pixman' from packages
Installing package 'pkg-config' from packages
Installing package 'poco' from packages
Installing package 'polipo' from packages
Installing package 'port-mirroring' from packages
Installing package 'portmap' from packages
Installing package 'pppossh' from packages
Installing package 'pptpd' from packages
Installing package 'privoxy' from packages
Installing package 'progress' from packages
Installing package 'prometheus-node-exporter-lua' from packages
Installing package 'bmx6' from routing
Installing package 'prosody' from packages
Installing package 'psqlodbc' from packages
Installing package 'pv' from packages
Installing package 'pyodbc' from packages
Installing package 'python-appdirs' from packages
Installing package 'python-asn1crypto' from packages
Installing package 'python-awscli' from packages
Installing package 'python-pyasn1' from packages
Installing package 'python-botocore' from packages
Installing package 'python-docutils' from packages
Installing package 'python-jmespath' from packages
Installing package 'python-rsa' from packages
Installing package 'python-colorama' from packages
Installing package 'python-s3transfer' from packages
Installing package 'python-futures' from packages
Installing package 'python-boto3' from packages
Installing package 'python-cachelib' from packages
Installing package 'python-cachetools' from packages
Installing package 'python-contextlib2' from packages
Installing package 'python-crcmod' from packages
Installing package 'python-cryptodome' from packages
Installing package 'python-cryptodomex' from packages
Installing package 'python-curl' from packages
Installing package 'python-decorator' from packages
Installing package 'python-egenix-mx-base' from packages
Installing package 'python-evdev' from packages
Installing package 'python-gmpy2' from packages
Installing package 'python-gnupg' from packages
Installing package 'python-influxdb' from packages
Installing package 'python-intelhex' from packages
Installing package 'python-jsonpath-ng' from packages
Installing package 'python-ldap' from packages
Installing package 'python-markdown' from packages
Installing package 'python-mysql' from packages
Installing package 'python-oauthlib' from packages
Installing package 'python-packages' from packages
Installing package 'python-paho-mqtt' from packages
Installing package 'python-parsley' from packages
Installing package 'python-psycopg2' from packages
Installing package 'python-pyasn1-modules' from packages
Installing package 'python-pyopenssl' from packages
Installing package 'python-pyrsistent' from packages
Installing package 'python-pyserial' from packages
Installing package 'python-qrcode' from packages
Installing package 'python-requests-oauthlib' from packages
Installing package 'python-schema' from packages
Installing package 'python-sentry-sdk' from packages
Installing package 'python-service-identity' from packages
Installing package 'python-simplejson' from packages
Installing package 'python-txsocksx' from packages
Installing package 'python3-bottle' from packages
Installing package 'python3-flask-login' from packages
Installing package 'python3-maxminddb' from packages
Installing package 'python3-netifaces' from packages
Installing package 'python3-packages' from packages
Installing package 'python3-pyroute2' from packages
Installing package 'python3-unidecode' from packages
Installing package 'qemu' from packages
Installing package 'spice-protocol' from packages
Installing package 'spice' from packages
Installing package 'qrencode' from packages
Installing package 'quassel-irssi' from packages
Installing package 'quasselc' from packages
Installing package 'radicale' from packages
Installing package 'radicale2' from packages
Installing package 'vobject' from packages
Installing package 'radsecproxy' from packages
Installing package 'reaver' from packages
Installing package 'redsocks' from packages
Installing package 'relayctl' from packages
Installing package 'remserial' from packages
Installing package 'rng-tools' from packages
Installing package 'rosy-file-server' from packages
Installing package 'rp-pppoe' from packages
Installing package 'rpcd-mod-lxc' from packages
Installing package 'rpcsvc-proto' from packages
Installing package 'rsync' from packages
Installing package 'rsyslog' from packages
Installing package 'rtklib' from packages
Installing package 'rtl-ais' from packages
Installing package 'rtl_433' from packages
Installing package 'rtorrent' from packages
Installing package 'xmlrpc-c' from packages
Installing package 'rtty' from packages
Installing package 'ruby' from packages
Installing package 'rxtx' from packages
Installing package 'sane-backends' from packages
Installing package 'scapy' from packages
Installing package 'screen' from packages
Installing package 'seafile-ccnet' from packages
Installing package 'seafile-seahub' from packages
Installing package 'seafile-server' from packages
Installing package 'ser2net' from packages
Installing package 'serialconsole' from packages
Installing package 'setserial' from packages
Installing package 'shadowsocks-client' from packages
Installing package 'shadowsocks-libev' from packages
Installing package 'shairplay' from packages
Installing package 'shairport-sync' from packages
Installing package 'shorewall' from packages
Installing package 'shorewall-core' from packages
Installing package 'shorewall-lite' from packages
Installing package 'shorewall6' from packages
Installing package 'shorewall6-lite' from packages
Installing package 'siit' from packages
Installing package 'simple-adblock' from packages
Installing package 'sispmctl' from packages
Installing package 'slide-switch' from packages
Installing package 'smartmontools' from packages
Installing package 'smartsnmpd' from packages
Installing package 'smstools3' from packages
Installing package 'snort' from packages
Installing package 'sockread' from packages
Installing package 'softethervpn' from packages
Installing package 'softflowd' from packages
Installing package 'sox' from packages
Installing package 'spawn-fcgi' from packages
Installing package 'speex' from packages
Installing package 'speexdsp' from packages
Installing package 'spi-tools' from packages
Installing package 'sqm-scripts' from packages
Installing package 'sqm-scripts-extra' from packages
Installing package 'squashfs-tools' from packages
Installing package 'squeezelite' from packages
Installing package 'squid' from packages
Installing package 'sshfs' from packages
Installing package 'sshtunnel' from packages
Installing package 'sslh' from packages
Installing package 'sstp-client' from packages
Installing package 'stm32flash' from packages
Installing package 'stress' from packages
Installing package 'strongswan' from packages
Installing package 'stubby' from packages
Installing package 'stunnel' from packages
Installing package 'subversion' from packages
Installing package 'sudo' from packages
Installing package 'sumo' from packages
Installing package 'svox' from packages
Installing package 'syslog-ng' from packages
Installing package 'sysstat' from packages
Installing package 'tar' from packages
Installing package 'taskwarrior' from packages
Installing package 'tayga' from packages
Installing package 'tcl' from packages
Installing package 'tcpproxy' from packages
Installing package 'tcpreplay' from packages
Installing package 'tcsh' from packages
Installing package 'tgt' from packages
Installing package 'tinyproxy' from packages
Installing package 'tio' from packages
Installing package 'tmux' from packages
Installing package 'tor' from packages
Installing package 'tracertools' from packages
Installing package 'transmission' from packages
Installing package 'transmission-web-control' from packages
Installing package 'travelmate' from packages
Installing package 'tree' from packages
Installing package 'triggerhappy' from packages
Installing package 'ttyd' from packages
Installing package 'tvheadend' from packages
Installing package 'u2pnpd' from packages
Installing package 'uanytun' from packages
Installing package 'udns' from packages
Installing package 'udpxy' from packages
Installing package 'uledd' from packages
Installing package 'ulogd' from packages
Installing package 'umurmur' from packages
Installing package 'unrar' from packages
Installing package 'upmpdcli' from packages
Installing package 'usbip' from packages
Installing package 'usbmuxd' from packages
Installing package 'uuid' from packages
Installing package 'uvcdynctrl' from packages
Installing package 'v4l2rtspserver' from packages
Installing package 'vallumd' from packages
Installing package 'vim' from packages
Installing package 'vncrepeater' from packages
Installing package 'vnstat' from packages
Installing package 'vpnbypass' from packages
Installing package 'vpnc' from packages
Installing package 'vsftpd' from packages
Installing package 'wakeonlan' from packages
Installing package 'watchcat' from packages
Installing package 'wavemon' from packages
Installing package 'webui-aria2' from packages
Installing package 'wifidog' from packages
Installing package 'wifidog-ng' from packages
Installing package 'wifischedule' from packages
Installing package 'wifitoggle' from packages
Installing package 'xl2tpd' from packages
Installing package 'xmltodict' from packages
Installing package 'xr_usb_serial_common' from packages
Installing package 'xtables-addons' from packages
Installing package 'xupnpd' from packages
Installing package 'yaaw' from packages
Installing package 'yara' from packages
Installing package 'youtube-dl' from packages
Installing package 'zip' from packages
Installing package 'yunbridge' from packages
Installing package 'zabbix' from packages
Installing package 'zerotier' from packages
Installing package 'zile' from packages
Installing package 'znc' from packages
Installing package 'zsh' from packages
Installing all packages from feed luci.
Installing package 'community-profiles' from luci
Installing package 'freifunk-common' from luci
Installing package 'freifunk-firewall' from luci
Installing package 'freifunk-gwcheck' from luci
Installing package 'olsrd' from routing
Installing package 'freifunk-mapupdate' from luci
Installing package 'freifunk-policyrouting' from luci
Installing package 'freifunk-watchdog' from luci
Installing package 'luci' from luci
Installing package 'luci-mod-admin-full' from luci
Installing package 'luci-theme-bootstrap' from luci
Installing package 'luci-app-firewall' from luci
Installing package 'luci-proto-ppp' from luci
Installing package 'rpcd-mod-rrdns' from luci
Installing package 'luci-app-adblock' from luci
Installing package 'luci-app-advanced-reboot' from luci
Installing package 'luci-app-ahcp' from luci
Installing package 'ahcpd' from routing
Installing package 'luci-app-aria2' from luci
Installing package 'luci-app-asterisk' from luci
Installing package 'luci-app-attendedsysupgrade' from luci
Installing package 'luci-app-bcp38' from luci
Installing package 'luci-app-clamav' from luci
Installing package 'luci-app-commands' from luci
Installing package 'luci-app-coovachilli' from luci
Installing package 'luci-app-cshark' from luci
Installing package 'luci-app-ddns' from luci
Installing package 'luci-app-diag-core' from luci
Installing package 'luci-app-dnscrypt-proxy' from luci
Installing package 'luci-lib-httpprotoutils' from luci
Installing package 'luci-app-dump1090' from luci
Installing package 'luci-app-dynapoint' from luci
Installing package 'luci-app-e2guardian' from luci
Installing package 'luci-app-freifunk-diagnostics' from luci
Installing package 'luci-app-freifunk-policyrouting' from luci
Installing package 'luci-app-freifunk-widgets' from luci
Installing package 'luci-mod-freifunk' from luci
Installing package 'luci-lib-json' from luci
Installing package 'luci-app-fwknopd' from luci
Installing package 'luci-app-hd-idle' from luci
Installing package 'luci-app-ltqtapi' from luci
Installing package 'luci-app-lxc' from luci
Installing package 'luci-app-meshwizard' from luci
Installing package 'meshwizard' from luci
Installing package 'luci-app-minidlna' from luci
Installing package 'luci-app-mjpg-streamer' from luci
Installing package 'luci-app-mwan3' from luci
Installing package 'luci-app-nlbwmon' from luci
Installing package 'luci-app-noddos' from luci
Installing package 'luci-app-ntpc' from luci
Installing package 'luci-app-ocserv' from luci
Installing package 'luci-app-olsr' from luci
Installing package 'luci-lib-luaneightbl' from luci
Installing package 'luci-app-olsr-services' from luci
Installing package 'luci-app-olsr-viz' from luci
Installing package 'luci-app-openvpn' from luci
Installing package 'luci-app-p910nd' from luci
Installing package 'luci-app-pagekitec' from luci
Installing package 'luci-app-polipo' from luci
Installing package 'luci-app-privoxy' from luci
Installing package 'luci-app-qos' from luci
Installing package 'luci-app-radicale' from luci
Installing package 'luci-app-rp-pppoe-server' from luci
Installing package 'luci-app-samba' from luci
Installing package 'luci-app-shadowsocks-libev' from luci
Installing package 'luci-app-shairplay' from luci
Installing package 'luci-app-siitwizard' from luci
Installing package 'luci-app-simple-adblock' from luci
Installing package 'luci-app-splash' from luci
Installing package 'luci-app-squid' from luci
Installing package 'luci-app-statistics' from luci
Installing package 'luci-app-tinyproxy' from luci
Installing package 'luci-app-transmission' from luci
Installing package 'luci-app-travelmate' from luci
Installing package 'luci-app-udpxy' from luci
Installing package 'luci-app-uhttpd' from luci
Installing package 'luci-app-unbound' from luci
Installing package 'luci-app-upnp' from luci
Installing package 'luci-app-vnstat' from luci
Installing package 'luci-app-vpnbypass' from luci
Installing package 'luci-app-watchcat' from luci
Installing package 'luci-app-wifischedule' from luci
Installing package 'luci-app-wireguard' from luci
Installing package 'luci-proto-wireguard' from luci
Installing package 'luci-app-wol' from luci
Installing package 'luci-lib-httpclient' from luci
Installing package 'luci-lib-iptparser' from luci
Installing package 'luci-lib-px5g' from luci
Installing package 'luci-lib-rpcc' from luci
Installing package 'luci-mod-admin-mini' from luci
Installing package 'luci-mod-failsafe' from luci
Installing package 'luci-mod-freifunk-community' from luci
Installing package 'luci-mod-rpc' from luci
Installing package 'luci-proto-3g' from luci
Installing package 'luci-proto-ipip' from luci
Installing package 'luci-proto-ipv6' from luci
Installing package 'luci-proto-ncm' from luci
Installing package 'luci-proto-openconnect' from luci
Installing package 'luci-proto-qmi' from luci
Installing package 'luci-proto-relay' from luci
Installing package 'luci-proto-vpnc' from luci
Installing package 'luci-ssl-openssl' from luci
Installing package 'luci-theme-material' from luci
Installing all packages from feed routing.
Installing package 'alfred' from routing
Installing package 'babel-pinger' from routing
Installing package 'babeld' from routing
Installing package 'batctl' from routing
Installing package 'batman-adv' from routing
Installing package 'batmand' from routing
Installing package 'bird1' from routing
Installing package 'bird1-ipv4-openwrt' from routing
Installing package 'bird1-ipv6-openwrt' from routing
Installing package 'bird2' from routing
Installing package 'cjdns' from routing
Installing package 'hnetd' from routing
Installing package 'ohybridproxy' from routing
Installing package 'minimalist-pcproxy' from routing
Installing package 'luci-app-bmx6' from routing
Installing package 'luci-app-bmx7' from routing
Installing package 'luci-app-cjdns' from routing
Installing package 'mcproxy' from routing
Installing package 'mrd6' from routing
Installing package 'ndppd' from routing
Installing package 'nodogsplash' from routing
Installing package 'oonf-dlep-proxy' from routing
Installing package 'oonf-init-scripts' from routing
Installing package 'oonf-dlep-radio' from routing
Installing package 'oonf-olsrd2' from routing
Installing package 'pimbd' from routing
Installing package 'prince' from routing
Installing package 'quagga' from routing
Installing package 'vis' from routing
